COMMAND: find /home/lijingsu/vla -path /home/lijingsu/vla/.venv -prune -o -path /home/lijingsu/vla/models -prune -o -path /home/lijingsu/vla/cache -prune -o -type f -size +5M -printf "%s %p\\n" | sort -nr | head -100
START: 2026-07-13T21:20:17+08:00
14287528 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/hf_xet/hf_xet.abi3.so
13452609 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/opencv_python_headless.libs/libavcodec-76c43bf0.so.59.37.100
13452609 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/opencv_python.libs/libavcodec-76c43bf0.so.59.37.100
12825082 /home/lijingsu/vla/src/openpi/third_party/libero/libero/libero/assets/scenes/coffee_table_seats/FabricLeatherBuffaloRustic001_COL_VAR1_4K.png
12825082 /home/lijingsu/vla/src/LIBERO/libero/libero/assets/scenes/coffee_table_seats/FabricLeatherBuffaloRustic001_COL_VAR1_4K.png
12821472 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
12751242 /home/lijingsu/vla/src/openpi/third_party/libero/libero/libero/assets/stable_scanned_objects/akita_black_bowl/texture.png
12751242 /home/lijingsu/vla/src/LIBERO/libero/libero/assets/stable_scanned_objects/akita_black_bowl/texture.png
11667976 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/triton/_C/libproton.so
11391168 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/numcodecs/zstd.cpython-311-x86_64-linux-gnu.so
11230178 /home/lijingsu/vla/src/openpi/third_party/libero/libero/libero/assets/turbosquid_objects/desk_caddy/desk_caddy_texture.png
11230178 /home/lijingsu/vla/src/LIBERO/libero/libero/assets/turbosquid_objects/desk_caddy/desk_caddy_texture.png
11112672 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/pyarrow/libparquet.so.2000
11112400 /home/lijingsu/vla/src/openpi/third_party/libero/libero/libero/assets/stable_scanned_objects/basket/texture.png
11112400 /home/lijingsu/vla/src/LIBERO/libero/libero/assets/stable_scanned_objects/basket/texture.png
10919512 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/wandb/bin/gpu_stats
10362368 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/ml_dtypes/_ml_dtypes_ext.cpython-311-x86_64-linux-gnu.so
9780486 /home/lijingsu/vla/src/openpi/third_party/libero/libero/libero/assets/turbosquid_objects/red_coffee_mug/red_coffee_mug_texture.png
9780486 /home/lijingsu/vla/src/LIBERO/libero/libero/assets/turbosquid_objects/red_coffee_mug/red_coffee_mug_texture.png
9653960 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/hf_transfer/hf_transfer.abi3.so
9625750 /home/lijingsu/vla/src/openpi/third_party/libero/libero/libero/assets/scenes/short_coffee_table/Marble062_COL_4K.png
9625750 /home/lijingsu/vla/src/LIBERO/libero/libero/assets/scenes/short_coffee_table/Marble062_COL_4K.png
9565337 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/opencv_python.libs/libQt5Gui-1ce8cbfe.so.5.15.16
9086856 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/tokenizers/tokenizers.abi3.so
8926585 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/opencv_python.libs/libQt5Widgets-cd430389.so.5.15.16
8831672 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/triton/instrumentation/libPrintLoadStoreMemSpaces.so
8660937 /home/lijingsu/vla/src/openpi/third_party/libero/libero/libero/assets/stable_scanned_objects/plate/texture.png
8660937 /home/lijingsu/vla/src/LIBERO/libero/libero/assets/stable_scanned_objects/plate/texture.png
8172696 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/torchvision/_C.so
8119611 /home/lijingsu/vla/src/openpi/third_party/libero/libero/libero/assets/turbosquid_objects/white_yellow_mug/white_yellow_mug_texture.png
8119611 /home/lijingsu/vla/src/LIBERO/libero/libero/assets/turbosquid_objects/white_yellow_mug/white_yellow_mug_texture.png
8067920 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cuda_cupti/lib/libcupti.so.12
7983160 /home/lijingsu/vla/src/openpi/third_party/libero/libero/libero/assets/scenes/floor_lamp/visual/floor_lamp_vis.msh
7983160 /home/lijingsu/vla/src/LIBERO/libero/libero/assets/scenes/floor_lamp/visual/floor_lamp_vis.msh
7982813 /home/lijingsu/vla/src/openpi/third_party/libero/libero/libero/assets/stable_scanned_objects/white_bowl/texture.png
7982813 /home/lijingsu/vla/src/openpi/third_party/libero/libero/libero/assets/stable_scanned_objects/red_bowl/texture.png
7982813 /home/lijingsu/vla/src/LIBERO/libero/libero/assets/stable_scanned_objects/white_bowl/texture.png
7982813 /home/lijingsu/vla/src/LIBERO/libero/libero/assets/stable_scanned_objects/red_bowl/texture.png
7835953 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/av.libs/libSvtAv1Enc-815acedb.so.3.1.2
7595792 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/triton/backends/nvidia/lib/cupti/libcupti.so.2025.1.0
7595792 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/triton/backends/nvidia/lib/cupti/libcupti.so.12
7595792 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/triton/backends/nvidia/lib/cupti/libcupti.so
7534528 /home/lijingsu/vla/src/openpi/third_party/libero/libero/libero/assets/scenes/kitchen_background/visual/kitchen_background_vis.msh
7534528 /home/lijingsu/vla/src/LIBERO/libero/libero/assets/scenes/kitchen_background/visual/kitchen_background_vis.msh

STDERR:
