canonical_path,handoff_path,canonical_sha256,handoff_sha256,status
rekep_repair/policies/verified_repair.py,rekep_repair_交接_v2/code/rekep_repair/policies/verified_repair.py,26d52fe4960158e04087539714610c9be248fbfc8a09882ae38b3c8043eeaba0,26d52fe4960158e04087539714610c9be248fbfc8a09882ae38b3c8043eeaba0,IDENTICAL
rekep_repair/program/__init__.py,rekep_repair_交接_v2/code/rekep_repair/program/__init__.py,076f70afbe5a79fe18cbe500ac4ff4d20782072a407cdf7302ee2274ed80e1f2,076f70afbe5a79fe18cbe500ac4ff4d20782072a407cdf7302ee2274ed80e1f2,IDENTICAL
rekep_repair/program/continuation.py,rekep_repair_交接_v2/code/rekep_repair/program/continuation.py,16b6001e1722203c42e39fb6fbab1e7daefbb7c712bfa0294661318fc90ca17a,16b6001e1722203c42e39fb6fbab1e7daefbb7c712bfa0294661318fc90ca17a,IDENTICAL
rekep_repair/program/contracts.py,rekep_repair_交接_v2/code/rekep_repair/program/contracts.py,fa61c9d2b0b5c120d1ccb86e53c3553b6bb7a9d8c89e62ee98680479765f2353,fa61c9d2b0b5c120d1ccb86e53c3553b6bb7a9d8c89e62ee98680479765f2353,IDENTICAL
rekep_repair/program/graph.py,rekep_repair_交接_v2/code/rekep_repair/program/graph.py,ec7212eead910c5c831de471065da3f36dc745556cd5ae8af48d1e73b1b19123,ec7212eead910c5c831de471065da3f36dc745556cd5ae8af48d1e73b1b19123,IDENTICAL
rekep_repair/program/stage.py,rekep_repair_交接_v2/code/rekep_repair/program/stage.py,3039f7614dee9bf355d801421a75cd6476e3c64c4e2acd735de804cf005aecdc,3039f7614dee9bf355d801421a75cd6476e3c64c4e2acd735de804cf005aecdc,IDENTICAL
rekep_repair/program/task_program.py,rekep_repair_交接_v2/code/rekep_repair/program/task_program.py,b855e77ab654246c18479e0a6a00e6d8c287e86af990ccd0b02ed0b5d497e492,b855e77ab654246c18479e0a6a00e6d8c287e86af990ccd0b02ed0b5d497e492,IDENTICAL
rekep_repair/rekep_adapter.py,rekep_repair_交接_v2/code/rekep_repair/rekep_adapter.py,7405813bfb9c0986bfa20e66d0d8488446dec7f265cbbe8f69c118d475bd710a,7405813bfb9c0986bfa20e66d0d8488446dec7f265cbbe8f69c118d475bd710a,IDENTICAL
rekep_repair/repair/__init__.py,rekep_repair_交接_v2/code/rekep_repair/repair/__init__.py,551d7d28b50c4014f079468eae6b14a75432f595e75626dbde13e32ecb149f78,551d7d28b50c4014f079468eae6b14a75432f595e75626dbde13e32ecb149f78,IDENTICAL
rekep_repair/repair/abstract_state.py,rekep_repair_交接_v2/code/rekep_repair/repair/abstract_state.py,4b69fb4250d4f6fcc1c91281da5380d0ca05d8f1e8c09bcbab396a31528fee4c,4b69fb4250d4f6fcc1c91281da5380d0ca05d8f1e8c09bcbab396a31528fee4c,IDENTICAL
rekep_repair/repair/candidate.py,rekep_repair_交接_v2/code/rekep_repair/repair/candidate.py,5c098d7b5eed0fea52940f202f1b8e97c8acacf67acfe8e54006af9d05d716cc,5c098d7b5eed0fea52940f202f1b8e97c8acacf67acfe8e54006af9d05d716cc,IDENTICAL
rekep_repair/repair/candidate_generator.py,rekep_repair_交接_v2/code/rekep_repair/repair/candidate_generator.py,8ee4d419235b04f93fbd9756b93ebf67e635cd57f97d269ff143172b92f3690c,8ee4d419235b04f93fbd9756b93ebf67e635cd57f97d269ff143172b92f3690c,IDENTICAL
rekep_repair/repair/feasibility_filter.py,rekep_repair_交接_v2/code/rekep_repair/repair/feasibility_filter.py,21a60878719aa561d1e6cbecbd64c168e732a14d0a16c840ccb10d05d7102a3d,21a60878719aa561d1e6cbecbd64c168e732a14d0a16c840ccb10d05d7102a3d,IDENTICAL
rekep_repair/repair/legality_filter.py,rekep_repair_交接_v2/code/rekep_repair/repair/legality_filter.py,33a1dde3a8c957a926afe4330b714481d17fcfba1467dc59c2ac34066303f0ca,33a1dde3a8c957a926afe4330b714481d17fcfba1467dc59c2ac34066303f0ca,IDENTICAL
rekep_repair/repair/operator.py,rekep_repair_交接_v2/code/rekep_repair/repair/operator.py,8e41c7b2606b625bb323bfdcafc2bb33dcf406e4bc56c68b7c74e2a6b6cf9638,8e41c7b2606b625bb323bfdcafc2bb33dcf406e4bc56c68b7c74e2a6b6cf9638,IDENTICAL
rekep_repair/repair/planner.py,rekep_repair_交接_v2/code/rekep_repair/repair/planner.py,5203c1ff35011cc84e88101f5cde6abab6ad43f93b4ddcfb3b74e273218594c4,5203c1ff35011cc84e88101f5cde6abab6ad43f93b4ddcfb3b74e273218594c4,IDENTICAL
rekep_repair/repair/repair_manager.py,rekep_repair_交接_v2/code/rekep_repair/repair/repair_manager.py,bd6d1d059baea611110ad5714c57a2b9350287b00daa3d421da4739d36b3ef04,bd6d1d059baea611110ad5714c57a2b9350287b00daa3d421da4739d36b3ef04,IDENTICAL
rekep_repair/repair/rollout_verifier.py,rekep_repair_交接_v2/code/rekep_repair/repair/rollout_verifier.py,29e1f17c7289ace22cb39e18862db67c43b5073064f892e9ba94480356476e64,29e1f17c7289ace22cb39e18862db67c43b5073064f892e9ba94480356476e64,IDENTICAL
rekep_repair/repair/scorer.py,rekep_repair_交接_v2/code/rekep_repair/repair/scorer.py,0708045f187c0f40acca877c85076c5e4769b20d44665efdd7314c64b9400216,0708045f187c0f40acca877c85076c5e4769b20d44665efdd7314c64b9400216,IDENTICAL
rekep_repair/repair/synthesis_generator.py,rekep_repair_交接_v2/code/rekep_repair/repair/synthesis_generator.py,31c6e2f20a30dc1c79e9c6f96450eccfad1dfc84c80679b3cdcee0c51208ccb6,31c6e2f20a30dc1c79e9c6f96450eccfad1dfc84c80679b3cdcee0c51208ccb6,IDENTICAL
rekep_repair/repair/template_library.py,rekep_repair_交接_v2/code/rekep_repair/repair/template_library.py,bce71388c12757ff4ba6a122dceed064245aa5bb55df5dbdbca8281aae93f050,bce71388c12757ff4ba6a122dceed064245aa5bb55df5dbdbca8281aae93f050,IDENTICAL
rekep_repair/repair/verifier_variants.py,rekep_repair_交接_v2/code/rekep_repair/repair/verifier_variants.py,c9b917cd4cf3fca5e52699d3642ed85519bd7f940865d409dfb1fa4d1a6f9a65,c9b917cd4cf3fca5e52699d3642ed85519bd7f940865d409dfb1fa4d1a6f9a65,IDENTICAL
rekep_repair/synthetic/__init__.py,rekep_repair_交接_v2/code/rekep_repair/synthetic/__init__.py,b6e3eff3dc53042a732356fc22d6b9e8b2de3a7377c9609048a0e266e4bb846b,b6e3eff3dc53042a732356fc22d6b9e8b2de3a7377c9609048a0e266e4bb846b,IDENTICAL
rekep_repair/synthetic/conflict_bound.py,rekep_repair_交接_v2/code/rekep_repair/synthetic/conflict_bound.py,38d3218316f0a9d8678942785787a602da57c770d151c902307a00a769c453ff,38d3218316f0a9d8678942785787a602da57c770d151c902307a00a769c453ff,IDENTICAL
rekep_repair/synthetic/dynamics.py,rekep_repair_交接_v2/code/rekep_repair/synthetic/dynamics.py,491d867e7ec6674149f53432e852b98699c51aee30264f31cbf48c3f2dea51bd,491d867e7ec6674149f53432e852b98699c51aee30264f31cbf48c3f2dea51bd,IDENTICAL
rekep_repair/synthetic/env.py,rekep_repair_交接_v2/code/rekep_repair/synthetic/env.py,29d3cc5fa85d55d2c05a0201d4228c6458f35aafb997ce6ebee045c7823b0fc3,29d3cc5fa85d55d2c05a0201d4228c6458f35aafb997ce6ebee045c7823b0fc3,IDENTICAL
tests/__init__.py,rekep_repair_交接_v2/code/tests/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,IDENTICAL
tests/helpers.py,rekep_repair_交接_v2/code/tests/helpers.py,e5bd2a37a67cb8828b8b1de8335ea721390401e1127744aae3585a9476423d7e,e5bd2a37a67cb8828b8b1de8335ea721390401e1127744aae3585a9476423d7e,IDENTICAL
tests/test_action_limits.py,rekep_repair_交接_v2/code/tests/test_action_limits.py,f0c180f6c326a35db3e3857f970ddfc8ba863eaf648d22e7fa85077b0426294b,f0c180f6c326a35db3e3857f970ddfc8ba863eaf648d22e7fa85077b0426294b,IDENTICAL
tests/test_baseline_validity.py,rekep_repair_交接_v2/code/tests/test_baseline_validity.py,0197b580d21391cdd0a9bbbbbcee895d47152e5be4ce1412b594417a04338c83,0197b580d21391cdd0a9bbbbbcee895d47152e5be4ce1412b594417a04338c83,IDENTICAL
tests/test_events.py,rekep_repair_交接_v2/code/tests/test_events.py,173956df9f3a0aa5edf5005f42ffe31294a4c0c188a16053333dc972b5e09e48,173956df9f3a0aa5edf5005f42ffe31294a4c0c188a16053333dc972b5e09e48,IDENTICAL
tests/test_execution.py,rekep_repair_交接_v2/code/tests/test_execution.py,023f3a1dae897d7081e09d5ff90373cdd48df2a9922ce648b31ee59fc60976d7,023f3a1dae897d7081e09d5ff90373cdd48df2a9922ce648b31ee59fc60976d7,IDENTICAL
tests/test_gpu_metrics.py,rekep_repair_交接_v2/code/tests/test_gpu_metrics.py,596ece9ac088cf33b114e4602c37a914aa470d00ebddf2c0686dec8318eeea01,596ece9ac088cf33b114e4602c37a914aa470d00ebddf2c0686dec8318eeea01,IDENTICAL
tests/test_mechanisms.py,rekep_repair_交接_v2/code/tests/test_mechanisms.py,c209488b62512322195242cb59f60b8057ec872b1d8b495e16172e449be8c2e5,c209488b62512322195242cb59f60b8057ec872b1d8b495e16172e449be8c2e5,IDENTICAL
tests/test_program_semantics.py,rekep_repair_交接_v2/code/tests/test_program_semantics.py,149be2d4d38c8562800880b9e3324ad0a719f571ff5a462fb4bc0560d50e7544,149be2d4d38c8562800880b9e3324ad0a719f571ff5a462fb4bc0560d50e7544,IDENTICAL
tests/test_repair_filters.py,rekep_repair_交接_v2/code/tests/test_repair_filters.py,89f376d2fad2a2ac28df11ee63df1a073900bc2d24a55c49582af851ff037786,89f376d2fad2a2ac28df11ee63df1a073900bc2d24a55c49582af851ff037786,IDENTICAL
tests/test_scientific.py,rekep_repair_交接_v2/code/tests/test_scientific.py,e66ceec7c7c8e8072ca6b6d9a3fed4b3578c0aaed53035f008d3a19a76f8db44,e66ceec7c7c8e8072ca6b6d9a3fed4b3578c0aaed53035f008d3a19a76f8db44,IDENTICAL
tests/test_synthesis.py,rekep_repair_交接_v2/code/tests/test_synthesis.py,94032016a451bc1f6db1094aca8a5a6dadec6302d13cd3e924fda3814e167c89,94032016a451bc1f6db1094aca8a5a6dadec6302d13cd3e924fda3814e167c89,IDENTICAL
scripts/ablation_activation.py,rekep_repair_交接_v2/code/scripts/ablation_activation.py,e960a15f52b5fcf668e7601907273d6b689f155c2b335e1a05ef0d68d09c3019,e960a15f52b5fcf668e7601907273d6b689f155c2b335e1a05ef0d68d09c3019,IDENTICAL
scripts/aggregate_pilot.py,rekep_repair_交接_v2/code/scripts/aggregate_pilot.py,0e1780eb699ff03088833b8c3c5756b149e4904c25fec7286d0d58e7f7b91884,0e1780eb699ff03088833b8c3c5756b149e4904c25fec7286d0d58e7f7b91884,IDENTICAL
scripts/check_gpu_environment.py,rekep_repair_交接_v2/code/scripts/check_gpu_environment.py,3d82870d50add77a789572c059b480020975db5f315682876a5eeb1846e69053,3d82870d50add77a789572c059b480020975db5f315682876a5eeb1846e69053,IDENTICAL
scripts/compare_known_event.py,rekep_repair_交接_v2/code/scripts/compare_known_event.py,1f312e90df2c507b04f89667dc2f384b3bb124de5c434ac3c774b9a060f5bf48,1f312e90df2c507b04f89667dc2f384b3bb124de5c434ac3c774b9a060f5bf48,IDENTICAL
scripts/compare_novel_composition.py,rekep_repair_交接_v2/code/scripts/compare_novel_composition.py,4d61a27f9507a849dca914551f835cc06ec5555b5fb6c124db54318345e11a65,4d61a27f9507a849dca914551f835cc06ec5555b5fb6c124db54318345e11a65,IDENTICAL
scripts/coverage_experiment.py,rekep_repair_交接_v2/code/scripts/coverage_experiment.py,86006ed40ed2d126572b47f35f3d262ce0bb3bc7e316601629c8e285c6671376,86006ed40ed2d126572b47f35f3d262ce0bb3bc7e316601629c8e285c6671376,IDENTICAL
scripts/evaluate_pen_in_holder_retrospective.py,rekep_repair_交接_v2/code/scripts/evaluate_pen_in_holder_retrospective.py,4388f109dd65e88c9d41b44493e3afb4745531158a429165493c0bb5d4bf78e2,4388f109dd65e88c9d41b44493e3afb4745531158a429165493c0bb5d4bf78e2,IDENTICAL
scripts/launch_gpu_workers.sh,rekep_repair_交接_v2/code/scripts/launch_gpu_workers.sh,5778e8cede77d8c6299d0c47b66e2b38beb339f56bbda89fdbdbe4221aebcb5e,5778e8cede77d8c6299d0c47b66e2b38beb339f56bbda89fdbdbe4221aebcb5e,IDENTICAL
scripts/mechanism_identification.py,rekep_repair_交接_v2/code/scripts/mechanism_identification.py,4260c2913b57bee566b9bfa426b3bab1b1154e1468cee8b8f8af47ab448ad939,4260c2913b57bee566b9bfa426b3bab1b1154e1468cee8b8f8af47ab448ad939,IDENTICAL
scripts/offline_regimes.py,rekep_repair_交接_v2/code/scripts/offline_regimes.py,ea2af0c85078845d215f802e189b77c1d743d57b72df38f270fbb8898826438c,ea2af0c85078845d215f802e189b77c1d743d57b72df38f270fbb8898826438c,IDENTICAL
scripts/rollout_traces.py,rekep_repair_交接_v2/code/scripts/rollout_traces.py,5564944346d41eb9ab7a33fdf1c2b476e00c978b51f302d683d55a2f365ab25f,5564944346d41eb9ab7a33fdf1c2b476e00c978b51f302d683d55a2f365ab25f,IDENTICAL
scripts/run_ablations.py,rekep_repair_交接_v2/code/scripts/run_ablations.py,e02efa2eac0c0cb915724a82c00e28c7cabf09b6adcb33c0a1d4f5196e7cc7d5,e02efa2eac0c0cb915724a82c00e28c7cabf09b6adcb33c0a1d4f5196e7cc7d5,IDENTICAL
scripts/run_benchmark.py,rekep_repair_交接_v2/code/scripts/run_benchmark.py,e3ea27cbb457512dbc34911c39f1c6a5a9920b562c791cdf08d3cb49f5510424,e3ea27cbb457512dbc34911c39f1c6a5a9920b562c791cdf08d3cb49f5510424,IDENTICAL
scripts/run_comparison.py,rekep_repair_交接_v2/code/scripts/run_comparison.py,4b2f0b0ac6112c0af5c39be792d45dab901189b010d36533891822884cc846c5,4b2f0b0ac6112c0af5c39be792d45dab901189b010d36533891822884cc846c5,IDENTICAL
scripts/run_gpu_pilot.sh,rekep_repair_交接_v2/code/scripts/run_gpu_pilot.sh,f7a90a0953ec67abb96a3887ec3b172e9736ce36620159603c4e6184d000fd34,f7a90a0953ec67abb96a3887ec3b172e9736ce36620159603c4e6184d000fd34,IDENTICAL
scripts/run_gpu_pilot_episode.py,rekep_repair_交接_v2/code/scripts/run_gpu_pilot_episode.py,8345af49e372e272e19e696637823b5b751835675cfab60e027287075dd99d1b,8345af49e372e272e19e696637823b5b751835675cfab60e027287075dd99d1b,IDENTICAL
scripts/run_mismatch.py,rekep_repair_交接_v2/code/scripts/run_mismatch.py,8c975865d9971bf336e8480f519c7e15c71a120e43480442df0c2a4c2479e17d,8c975865d9971bf336e8480f519c7e15c71a120e43480442df0c2a4c2479e17d,IDENTICAL
scripts/run_mismatch_attribution.py,rekep_repair_交接_v2/code/scripts/run_mismatch_attribution.py,e111ec9687a4f0b5e14388aae6fd4892057e3f65552132422c4029e943db3233,e111ec9687a4f0b5e14388aae6fd4892057e3f65552132422c4029e943db3233,IDENTICAL
scripts/run_omni_smoke_test.py,rekep_repair_交接_v2/code/scripts/run_omni_smoke_test.py,3bb984c664198d3f53fb018769e9c36121e2503a09385b00b561098d3e9c17b9,3bb984c664198d3f53fb018769e9c36121e2503a09385b00b561098d3e9c17b9,IDENTICAL
scripts/run_rekep_baseline.py,rekep_repair_交接_v2/code/scripts/run_rekep_baseline.py,d729b99c941a7fcb4ee91e3cb4feaacee5a45597caefc920d250ffeba391f751,d729b99c941a7fcb4ee91e3cb4feaacee5a45597caefc920d250ffeba391f751,IDENTICAL
scripts/run_trace.py,rekep_repair_交接_v2/code/scripts/run_trace.py,ec83a38f58dde9669e534b7c1d5ecc4d4880914cffe489de9a29e50f591e6e75,ec83a38f58dde9669e534b7c1d5ecc4d4880914cffe489de9a29e50f591e6e75,IDENTICAL
scripts/two_interruptions.py,rekep_repair_交接_v2/code/scripts/two_interruptions.py,b9d194c141ce18460937e2e381046638044262da777992801aa8cbc113fb1bfc,b9d194c141ce18460937e2e381046638044262da777992801aa8cbc113fb1bfc,IDENTICAL
scripts/validate_theorem1.py,rekep_repair_交接_v2/code/scripts/validate_theorem1.py,4fa13d5799c75e5d6e8244c522fe69ae1e7db4a457f31b1b99843d14a3532eea,4fa13d5799c75e5d6e8244c522fe69ae1e7db4a457f31b1b99843d14a3532eea,IDENTICAL
docs/FROZEN_CLAIMS.md,rekep_repair_交接_v2/code/docs/FROZEN_CLAIMS.md,90cc29c39d0166565e5fdabd3ced36140a1576821a332bbb01d85680c4526973,90cc29c39d0166565e5fdabd3ced36140a1576821a332bbb01d85680c4526973,IDENTICAL
docs/GO_NO_GO.md,rekep_repair_交接_v2/code/docs/GO_NO_GO.md,d213830e3e910696e8fced4e5fd8cf37b10655896e1a010e65a5bf93cb31e0b7,d213830e3e910696e8fced4e5fd8cf37b10655896e1a010e65a5bf93cb31e0b7,IDENTICAL
